ALRAI SECTOR,-38.6,68.3,23.4,70,Open,LM,61,40,,,ALRAI,representative,
ANTLIAE SECTOR,175.9,29.2,65.9,70,Open,LM,349,42,,,IOTA ANTLIAE,exact,
AQUILA DARK REGION,-719.2,694.6,-17.5,100,Open,DN,78,171,,AQUILA DARK REGION,,none,
ARIES DARK REGION,-93.6,-257.1,-184.5,100,Open,DN,201,147,,ARIES DARK REGION,,none,
ARIETIS SECTOR,-72.2,-135.4,-76.8,80,Open,LM,194,56,,,39 ARIETIS,exact,
B133 SECTOR,-474.2,873.3,-111.5,100,Open,DN,58,130,,B133,,none,
B352 SECTOR,-1896.4,116,9.9,100,Open,DN,117,138,,B352,,none,
B92 SECTOR,-142.9,634.1,-6.8,100,Open,DN,38,165,,B92,,none,
BARNARD'S LOOP SECTOR,726.5,-1377.9,-365.4,100,Open,NB,261,151,,BARNARD'S LOOP,,none,
BEI DOU SECTOR,-33.6,-20.6,72.5,40,Open,LM,159,5,,,ALIOTH,exact,
BLANCO 1 SECTOR,-42.3,157.8,-864.7,231,Open,OC,42,386,,,CD-30 19812,representative,
BLEIA1,-43,37500,155,512,Permit-locked.,AP,3,443,,,,none,
BLEIA2,-43,37000,155,512,Permit-locked.,AP,4,444,,,,none,
BLEIA3,-43,36500,155,512,Permit-locked.,AP,5,445,,,,,
BLEIA4,450,37000,155,512,Permit-locked.,AP,464,446,,,,none,
BLEIA5,-450,37000,155,512,Permit-locked.,AP,8,447,,,,,
BLINKING SECTOR,-1938.1,217.4,443.1,100,Open,PN,113,255,,BLINKING NEBULA,BD+50 2869,exact,
BLUE FLASH SECTOR,-2599.5,1411.4,500.3,100,Open,PN,91,264,,BLUE FLASH NEBULA,CSI+19-20201,exact,
BLUE PLANETARY SECTOR,4527.3,2082.3,409.7,100,Open,PN,382,210,,BLUE PLANETARY NEBULA,GCRV 715,exact,
BLUE SNOWBALL,-5024.1,-1497.7,-1663,100,Not found,PN,141,275,,BLUE SNOWBALL NEBULA,BD+41 4773,exact,
BOVOMIT,-20070,-6930,90,512,Permit-locked.,AP,144,448,,,,,
BOW-TIE SECTOR,-2986,-1723.9,601.8,100,Open,PN,157,179,,BOW-TIE NEBULA,NGC 40 STAR,exact,
BOX SECTOR,-1759.3,10292.4,2758.8,100,Not found,PN,34,228,,BOX NEBULA,CSI-12-17112,exact,
BUBBLE SECTOR,-6573.6,-2682.7,24.8,100,Open,NB,151,146,,BUBBLE NEBULA,,none,
BUG SECTOR,619.5,3342.5,65.3,100,Open,PN,449,227,,BUG NEBULA,CD-36 11341,exact,
BUTTERFLY SECTOR,1747.2,-2431.4,188.4,100,Open,PN,273,190,,BUTTERFLY NEBULA,V651 MONOCEROTIS,exact,
CALIFORNIA SECTOR,-332.6,-918.7,-213,100,Open,NX,202,96,,CALIFORNIA NEBULA,,none,
CAPRICORNI SECTOR,-58.4,107.3,-119.8,60,Open,LM,59,35,,,B CAPRICORNI,exact,
CAT'S EYE,-2809.6,-320.1,1626.1,100,Not found,PN,132,234,,CAT'S EYE NEBULA,BD+66 1066,representative,
CAT'S PAW SECTOR,850.9,5433.5,57.6,100,Open,NB,450,124,,CAT'S PAW NEBULA,,none,
CAVE SECTOR,-2250.1,-827.9,108.9,100,Open,NB,147,144,,CAVE NEBULA,,none,
CEPHEI SECTOR,-108,-42.2,30.1,50,Open,LM,149,17,,,16 CEPHEI,exact,
CEPHEUS DARK REGION,-1373.5,-120.2,243.1,100,Open,DN,128,173,,CEPHEUS DARK REGION,HD 239486,representative,
CEPHEUS DARK REGION B SECTOR,-945.4,-218.3,241.9,100,Open,DN,138,174,,CEPHEUS DARK REGION B,,none,
CETI SECTOR,-14.1,-32.5,-116.9,70,Open,LM,199,43,,,47 CETI,exact,
CHAMAELEON SECTOR,483.3,302,-152.7,100,Open,DN,392,157,,CHAMAELEON,HR 4804,representative,
CHI PERSEI SECTOR,-5389.3,-5408.1,-480.3,401,Open,OC,179,428,,,TYC 3694-1799-1,representative,
COALSACK DARK REGION,450.3,260,-9.1,100,Open,DN,387,158,,COALSACK DARK REGION,,none,
COALSACK SECTOR,418.9,273.1,-0.9,100,Open,DN,393,156,,COALSACK,HIP 62270,representative,
COCOON SECTOR,-3175.9,-244.4,-306.7,100,Open,NB,127,143,,COCOON NEBULA,V1577 CYGNI,representative,
COL 107 SECTOR,2591.4,-5042.4,-89.1,578,Open,OS,259,462,,,,none,
COL 121 SECTOR,1246.8,-860.1,-278,459,Permit-locked.,OS,299,433,,,,none,
COL 132 SECTOR,1356,-690.9,-235.6,426,Open,OC,306,431,,,IRAS 07115-3102,representative,
COL 135 SECTOR,942.3,-365.5,-198.3,150,Open,OS,317,333,,,,none,
COL 140 SECTOR,1186.9,-548.4,-181.4,162,Open,OC,312,343,,,NO CANIS MAJOR,representative,
COL 173 SECTOR,1341.1,-202.8,-193,500,Open,OC,328,436,,,HD 67314,representative,
COL 228 SECTOR,6846.6,2158.7,-125.3,293,Open,OC,365,408,,,V724 CARINAE,representative,
COL 240 SECTOR,4805,1825.2,17.9,374,Open,OS,373,425,,,,none,
COL 285 SECTOR,-53.5,-19.4,56.3,326,Open,OC,146,414,,,LTT 14542,representative,
COL 359 SECTOR,-393,686.2,175.3,566,Open,OC,62,461,,,CSI+59 68 3,representative,
COL 394 SECTOR,-566.9,2145.5,-371.4,144,Open,OS,41,330,,,,none,
COL 463 SECTOR,-1793.7,-1371.4,381.9,200,Open,OC,168,373,,,BD+71 100,representative,
COL 69 SECTOR,366.9,-1359.9,-299.4,300,Open,OC,239,409,,,CSI+10-04453,representative,
COL 70 SECTOR,508.7,-1090.9,-372.6,514,Permit-locked.,OS,249,458,,,,none,
COL 89 SECTOR,603.5,-4187.9,273.6,593,Open,OS,234,463,,,,none,
COL 97 SECTOR,878.9,-1850.9,-64.4,250,Permit-locked.,OS,251,397,,,,none,
CONE SECTOR,855.4,-2025.1,84.5,100,Open,NB,243,114,,CONE NEBULA,LP MONOCEROTIS,representative,
CORE SYS SECTOR,0,0,0,50,Open,LM,0,21,,,SOL,exact,
CORONA AUSTR. DARK REGION,-8.5,488.6,-177.9,100,Open,DN,9,170,,CORONA AUSTR. DARK REGION,,none,
CRAB SECTOR,558.5,-6941.7,-707.4,100,Open,PN,228,102,,CRAB NEBULA,CRAB PULSAR,exact,
CRESCENT SECTOR,-4836.5,1250.8,209.4,100,Open,NB,104,134,,CRESCENT NEBULA,,none,
CRUCIS SECTOR,75.9,44.8,8.3,60,Open,LM,388,31,,,GACRUX,exact,
DRYMAN,19100,21160,20,512,Permit-locked.,AP,410,449,,,,none,
DUMBBELL SECTOR,-958.2,535.5,-71,100,Open,PN,90,257,,DUMBBELL NEBULA,BD+22 3878,exact,
EAGLE SECTOR,-2046.4,6693.5,97.7,100,Open,NB,48,128,,EAGLE NEBULA,OJV2009 J181843.40-134706.36,representative,
EIGHT BURST SECTOR,2049.6,75.2,450.9,100,Open,PN,342,202,,EIGHT BURST NEBULA,CD-39 6137,exact,
ELEPHANT'S TRUNK SECTOR,-2659,-435.4,174.2,100,Open,NB,134,142,,ELEPHANT'S TRUNK NEBULA,GM CEPHEI,representative,
ESKIMO SECTOR,234.6,-726.4,239.2,100,Open,PN,242,192,,ESKIMO NEBULA,GCRV 4981,exact,
ETA CARINA SECTOR,8582.4,2706,-141.4,100,Open,NB,364,120,,ETA CARINA NEBULA,,none,
FE 1 SECTOR,3552,1292.8,26.4,275,Open,OC,369,406,,,HD 96670,representative,
FETUS SECTOR,-2881.6,-171.2,278,100,Open,PN,125,265,,FETUS NEBULA,LAN 111,exact,
FINE RING SECTOR,513.2,857.5,34.9,100,Open,PN,419,221,,FINE RING NEBULA,SHAPLEY 1,exact,
FLAME SECTOR,428.3,-859,-280.7,100,Open,NB,255,107,,FLAME NEBULA,,none,
FLAMING STAR SECTOR,-233.5,-1682.5,-68.2,100,Open,NB,215,100,,FLAMING STAR NEBULA,,none,
FROADIK,-18860,14300,-200,512,Permit-locked.,AP,80,450,,,,,
G2 DUST CLOUD SECTOR,27.1,27900,-22.5,100,Open,NB,465,276,,G2 DUST CLOUD,,none,
GHOST OF JUPITER SECTOR,1171.7,-183.5,744,100,Open,PN,327,206,,GHOST OF JUPITER,BD-17 3140,exact,
H PERSEI SECTOR,-4817.5,-4750.7,-437.5,355,Open,OC,176,423,,,BD+56 521,representative,
HEART SECTOR,-5321.1,-5284.1,117.8,100,Open,NB,178,91,,HEART NEBULA,,none,
HELIX SECTOR,-222.9,304.5,-583.3,100,Open,PN,67,273,,HELIX NEBULA,CSI-21-22270,representative,
HERCULIS SECTOR,-73,38.5,70.6,50,Open,LM,92,20,,,ETA HERCULIS,exact,
HIND SECTOR,-33,-557.3,-206.4,100,Open,PN,223,98,,HIND NEBULA,T TAURI,exact,
HORSEHEAD DARK REGION,608.5,-1194.2,-404.6,200,Permit-locked.,DN,258,375,,HORSEHEAD DARK REGION,,none,
HORSEHEAD SECTOR,411.7,-811.5,-273,100,Open,NB,257,108,,HORSEHEAD NEBULA,,none,
HUBBLE'S VARIABLE SECTOR,1210.3,-2744.2,68.1,100,Open,PN,246,113,,HUBBLE'S VARIABLE NEBULA,R MONOCEROTIS,exact,
HYADES SECTOR,0,-138.9,-56.7,144,Open,OC,1,328,,,HIP 20605,representative,
HYDRAE SECTOR,77.6,69.5,84.1,60,Open,LM,401,32,,,46 GAMMA HYDRAE,exact,
HYPONIA,-23020,24080,-10,512,Permit-locked.,AP,76,451,,,,none,
IC 1287 SECTOR,-358.4,933.5,-8.7,100,Open,PN,50,131,,IC 1287,MAMMON,exact,
IC 1297,215.1,7249.1,-2871.4,100,Not found,PN,460,249,,IC 1297,CD-39 13207,exact,not in edsm?
IC 1396 SECTOR,-2678.7,-438.6,175.5,500,Open,OC,135,438,,,IRAS 21436-4748,representative,
IC 1590 SECTOR,-7985.2,-5205.5,-1052.4,558,Open,OS,163,460,,,,none,not in edsm?
IC 1805 SECTOR,-4370.9,-4325.3,96.6,358,Open,OC,177,424,,,HD 15558,representative,
