17 Lyrae,Langford Enterprise,Ultra-Compact Processor,1t,-119.9,58.1,25.4,2200,
36 Ophiuchi,Katzenstein Dock,Ophiuch Exino Artefacts,10t,0.4,19.2,2.1,4500000,
39 Tauri,Porta,Tauri Chimes,17t,-7.3,-50.9,-20.3,990,
47 Ceti,Glushko Station,Aepyornis Egg,7t,-14.1,-32.5,-117,600000,
47 Ceti,Kaufmanis Hub,Ceti Rabbits,12t,-14.1,-32.5,-117,600000,
9 Aurigae,Hunt Enterprise,Saxon Wine,13t,,,,66200,
Aegaeon,Schweikart Station,Chateau De Aegaeon,14t,46.9,-59.8,23.6,11600,
Aerial,Andrade Legacy,Eden Apples Of Aerial,15t,100.8,8.4,-102.6,180,
Aganippe,Julian Market,Aganippe Rush,10t,-11.6,11.6,43.8,117,
Alacarakmo,Weyl Gateway,Alacarakmo Skin Art,14t,-32.4,-49.4,169.5,16,???
Alpha Centauri,Hutton Orbital,Centauri Mega Gin,7t,3,3.2,-0.1,6937920,
Alpha Centauri,Hutton Orbital,The Hutton Mug,30t,3,3.2,-0.1,6937920,
Altair,Solo Orbiter,Altairian Skin,15t,-12.3,11,-2.8,667,???
Alya,Malaspina Gateway,Alya Body Soap,16t,-77.3,30.5,-57.4,54000,
Anduliga,Celsius Estate,Anduliga Fire Works,16t,124.6,61.3,2.5,626220,
Any Na,Libby Orbital,Any Na Coffee,11t,125.7,14.1,-1.7,581,
Arouca,Shipton Orbital,Arouca Conventual Sweets,12t,105,-4.4,-6.5,410,
Arque,Baird Gateway,Shans Charis Orchid,7t,66.5,61.1,38.1,586,
AZ Cancri,Fisher Station,Az Cancri Formula 42,8t,19.7,-38.1,26.8,16,
Baltah'Sine,Baltha'sine Station,Baltah'sine Vacuum Krill,18t,85.2,40.3,-56.3,356,
Banki,Antonio de Andrade Vista,Banki Amphibious Leather,18t,49.5,-91.7,15.8,532844,
Bast,Hart Station,Bast Snake Gin,10t,-36.5,-34.9,16.2,202,
Belalans,Boscovich Ring,Belalans Ray Leather,11t,81.6,-58.6,-94.9,79,
Bento,Snow Moon,Crystalline Spheres,12t,16.5,1.5,-31.1,262,
Borasetani,Katzenstein Terminal,Borasetani Pathogenetics,10t,0.2,-18,117.8,229,
CD-75 661,Kirk Dock,CD-75 Kitten Brand Coffee,12t,67.9,51.2,-21.5,339,
Cherbones,Chalker Landing,Cherbones Blood Crystals,48t,5.2,-16.8,84.5,576740,
Chi Eridani,Steve Masters Station,Chi Eridani Marine Paste,18t,26.3,4.6,-51.8,2184,
Colonia,Jaques Station,Jaques Quinentian Still,26t,-9530.5,19808.1,-910.3,660,
Coquim,Hirayama Installation,Coquim Spongiform Victuals,20t,20.8,33.6,-82.3,606,
Crom,Chorel Survey,Crom Silver Fesh,17t,53.1,8.5,-17.3,108,
Damna,Nemere Market,Damna Carapaces,15t,-40.5,-124.2,4.4,2582,
Dea Motrona,Pinzon Dock,Motrona Experience Jelly,11t,-12.2,29.7,62.6,1700000,
Delta Pavonis,Hooper Relay,Pavonis Ear Grubs,24t,8.4,14.5,-10.8,195,
Delta Phoenicis,Trading Post,Delta Phoenicis Palms,17t,53.9,14.7,-130.7,3760,
Deuringas,Shukor Hub,Deuringas Truffles,7t,137.3,-35.9,3.8,798,
Diso,Shifnalport,Diso Ma Corn,15t,72.2,70.8,48.8,284,
Eleu,Finney Dock,Eleu Thermals,13t,-29.7,104.8,32.7,333,
Epsilon Indi,Mansfield Orbiter,Indi Bourbon,11t,3.1,7.1,-8.8,143,
Eranin,Azeban City,Eranin Pearl Whisky,8t,-22.8,-1.2,36.5,290,
Eshu,Shajn Terminal,Eshu Umbrellas,9t,120.8,-16.4,-247.2,1742,
Esuseku,Savinykh Orbital,Esuseku Caviar,10t,-107.9,-20.9,29.6,275,
Ethgreze,Bloch Station,Ethgreze Tea Buds,7t,-30,-23.8,72.3,348,
Fujin,Futen Spaceport,Fujin Tea,10t,-6,-59,-30.3,559,
Geawen,Obruchev Legacy,Geawen Dance Dust,26t,22.5,171.1,23.8,426261,
George Pantazis,Zamka Platform,Pantaa Prayer Sticks,15t,-12.1,-14.2,-16,45,
Geras,Yurchikhin Port,Gerasian Gueuze Beer,27t,-7,-56.4,-12.9,1000000,
Gilya,Bell Orbital,Gilya Signature Weapons,12t,-76.8,21.8,51,462,
Goman,Gustav Sporer Port,Goman Yaupon Coffee,16t,151.9,25.3,-173.8,271,
Haiden,Searfoss Enterprise,Haiden Black Brew,14t,-142,-43.9,-13.3,561080,
Havasupai,Lovelace Port,Havasupai Dream Catcher,???,-88.8,-39.6,-76.8,601314,
Hecate,RJH1972,Live Hecate Sea Worms,13t,-56,-44.3,-25.1,525,
Heike,Brunel City,Ceremonial Heike Tea,8t,-77,69.2,71.9,410,
Helvetitj,Friend Orbital,Helvetitj Pearls,6t,-23.2,61.8,80,445,
HIP 10175,Stefanyshyn-Piper Station,HIP 10175 Bush Meat,13t,-45.8,-83.9,-93.5,4850,
HIP 112974,La Cosa City,Onionhead Beta Strain,10t,-59.1,34.4,-107.8,12645,???
HIP 118311,Lubbock Market,HIP 118311 Swarm,8t,9.4,31.6,-123.5,89,
HIP 41181,Andersson Station,HIP Proto-Squid,14t,-8.2,-105.1,74.8,536714,
HIP 59533,Burnham Beacon,Burnham Bile Distillate,16t,123,69,-9.1,0,???
HIP 80364,Stasheff Colony,HIP Organophosphates,17t,-101.6,9.9,93.8,2632,
Holva,Kreutz Orbital,Holva Duelling Blades,???,58.7,-42,-171,22000,
HR 7221,Veron City,HR 7221 Wheat,16t,58.5,91.3,-55.8,1886,
Irukama,Blaauw City,Giant Irukama Snails,16t,140.7,67.8,-97,325,
Jaradharre,Gohar Station,Jaradharre Puzzle Box,4t,39.5,56.6,21.3,526178,
Jaroua,Mccool City,Jaroua Rice,18t,157.5,28.3,-110.5,142,
Jotun,Icelock,Jotun Mookah,32t,-11,-92.3,-79.2,80,
Kachirigin,Nowak Orbital,Kachirigin Filter Leeches,10t,-105.4,27.8,-73.3,340,
Kamitra,Hammel Terminal,Kamitra Cigars,6t,5.5,63.8,-183.4,83,
Kamorin,Godwin Vision,Kamorin Historic Weapons,10t,-123.9,45.2,-81.6,445,
Kappa Fornacis,Harvestport,Onion Head,8t,12.5,-22.9,-66.7,918,
Karetii,Sinclair Platform,Karetii Couture,5t,-125.6,78.4,44,990,
Karsuki Ti,West Market,Karsuki Locusts,18t,134,71.1,-164.6,28,
Kinago,Fozard Ring,Kinago Violins,3t,-67.4,150.1,-7.4,1723,
Kongga,Laplace Ring,Kongga Ale,16t,-104.3,-32.4,82.7,250,
Korro Kung,Lonchakov Orbital,Koro Kung Pellets,20t,81,31.5,52.8,622040,
Lave,Lave Station,Lavian Brandy,12t,75.8,70.8,48.8,284,
LDS 883,Smith Reserve,Chameleon Cloth,7t,-28.7,-61.4,-35.7,54480,
